1,Zucchini pancakes,108,3.6,5.4,13.8,vegan,"100g zucchini
1 clove garlic
40g coconut flour
1/3 tsp rosemary
Salt! pepper to taste
30g green onions "
2,Guacamole,242,2,24,7,vegan,"100g avocado
10 ml olive oil
2 cloves garlic
Salt to taste
10g parsley "
3,Granola bowl,281,4,21,18,vegan,"150ml coconut milk
50g coconut flakes
25g dried banana
1/2 tbsp cinnamon
25g dried apple chips
5ml coconut oil
15g frozen or fresh raspberries
15g frozen or fresh strawberries"
4,Boiled broccoli with olive oil,68.5,3,5,4,vegan,"200g broccoli
salt to taste
10ml olive oil"
5,Banana bread with coconut butter and berries,450,6,36,26,vegan,"50g soft bananas
10g coconut oil
50g coconut butter
50g of coconut flour
15g grated blueberries with honey
1/4 tbsp of honey
1/2 tbsp lemon juice
1/4 tsp salt
1/3 tsp baking soda
1/4 tsp cinnamon"
6,Cauliflower soup with zucchini,55,3.5,2.7,4.3,vegan,"200g cauliflower
1/2 cup arugula and spinach! to serve
10g garlic
10ml olive oil
5g honey
5g salt
200ml water
1g turmeric"
7,Baked vegetables,111.5,2.5,9.3,5,vegan,"100g broccoli
100g zucchini
100g brussels sprouts
30g coconut oil
10ml coconut amino sauce
salt to taste
10g dry basil"
8,Carob cookies,1080,22.6,17,206,vegan,"200g coconut flour
50g carob
10g maca powder
30 g gelatin
3/4 tsp baking soda
3/4 tsp salt
100g coconut oil
50ml coconut milk
100g coconut sugar
50g dried cranberries"
9,Carrot soup,57.5,3.4,2.6,5.1,vegan,"150g pumpkin
200g carrots
15ml olive oil
50g red onion
25g ginger root
500ml water
Salt to taste"
10,Blueberry panna cotta for dessert,124,1.5,9.5,8,vegan,"200 ml full fat almond milk
1/2 tsp agar agar
1/2 tsp vanilla extract
Maple syrup 2 tbsp
Frozen or fresh blueberries 1/2 cups"
11,Chocolate quinoa,281,7,6,50,vegan,"85g quinoa
250ml water
190ml almond milk
1/4 tbsp cinnamon
1 tablespoon coconut oil or ghee
4 tablespoons maple syrup
1.5 tbsp cocoa
1 cup fresh or frozen berries! to taste"
12,Banana pancake,194,6,12,16,vegan,"2 small bananas
2 eggs
2-3 tablespoons almond flour
1 tbsp maple syrup
1/4 tbsp baking powder
a pinch of salt
1/2 tablespoon cinnamon
1/4 tbsp nutmeg
2-3 tablespoons ghee or coconut oil
1-2 tbsp almond urbech(butter) for serving
1 kiwi to serve"
13,Arugula salad,102,3,8,5,vegan,"2 cups arugula
1/2 fennel root (100g)
30g walnuts
Dressing:
10ml olive oil
10ml lemon juice
1/3 tsp ginger powder salt to taste"
14,Red pepper and carrot puree soup,41,7.5,13,5.5,vegan,"1/2 red pepper
1/2 large carrot
1/2 sweet potato
1/2 tbsp olive oil
100g tomatoes
250 ml water
1/2 tbsp paprika
salt / pepper to taste
For filing:
1 tablespoons chopped parsley.
1 tablespoons sunflower seeds
1 tbsp crushed cashews
2 buckwheat bread"
15,Baked almonds and pecans with spices for dessert,670,17,61,12,vegan,"30g almonds
30g pecan
1 tsp olive oil
1/4 tsp salt
1/4 tsp black pepper
1/4 tsp ground coriander
turmeric pinch
cumin pinch"
16,Almond oatmeal,229,5,13,22,vegan,"0.5 cups whole! gluten-free oatmeal
150ml full fat coconut milk
125ml water
1 tbsp maple syrup
1/2 tablespoon coconut oil
1.5 tablespoons of almond urbech(butter)
1/2 banana
1 tbsp walnut"
17,Cashew salad,136,2.5,11,5.5,vegan,"1 cup baby spinach
1/2 red bell pepper
1/2 avocado! diced
2 tablespoons pumpkin seeds
3 tbsp. cashew
1 large cucumber
Dressing:
3 tablespoons extra virgin olive oil
1 tablespoon dijon mustard
juice 1 lemon
1 large clove of garlic! finely chopped"
18,Banana lazy oatmeal,209,5.5,9,27.5,vegan,"7 tablespoons whole! gluten-free oatmeal
3 tablespoons chia seeds
2 cups almond milk
For berry layer
1/2 cup frozen blueberries
2/3 cup frozen strawberries
1 cup almond milk
2 tbsp maple syrup
Topping:
1 banana
2 tbsp crushed almonds"
19,Tropical chia pudding,158,2.5,11.5,11,vegan,"3 tablespoons chia seeds
1 tbsp maple syrup
1-2 drops of vanilla extract
3/4 cup coconut milk
1 tbsp coconut flakes
1/2 cup pineapple"
20,Dessert: banana with almond paste,188,4.4,9.5,21,vegan,"2 bananas
3 tbsp almond paste"
21,Spinach and celery salad,48,2.5,3,2.5,vegan,"3 cups spinach
2 stalks of celery
1/2 tablespoon of olive oil
1/2 tablespoon of lemon juice
1 tbsp sunflower seeds salt to taste"
