1,Sweet baked potato,139,1.2,8.6,14.7,balanced,"Sweet potato 2 pcs.
A pinch of salt
A pinch of black pepper
Smoked paprika. 1 tsp
Olive oil 1 tbsp"
2,Beef cutlets,387,31,28,4,balanced,"Beef 400 g
Mix of Italian spices 2 tbsp
Garlic powder 2 tbsp (or 3–2 fresh cloves)
Ghee or coconut oil for frying
Salt to taste"
3,Cauliflower puree,77,2.1,5.3,5.8,balanced,"Cauliflower 1/2 pc. (about 250g)
Carrots 1/2 pc.
Garlic 2 cloves
Onion 1/2 pc.
Ghee oil or coconut oil 20g
Pink salt to taste"
4,Zucchini pasta with shrimps,42,6,5.2,3,balanced,"Zucchini 1 pc. (200g)
Large shrimps! peeled 6 pcs. (120g)
Fish sauce 1 tbsp
Lime 1 pc.
Pink salt to taste
Garlic 2 clove"
5,Herring salad with avocado,127,15,10,8,balanced,"Salted herring fillet 2 pcs.
Leek stalk 1 pc.
Avocado 2 pcs.
For dressing:
granular mustard! olive oil or mayonnaise
You can add a hard boiled egg and / or cucumber to this salad"
6,Baked omelet with chicken breast and vegetables,131,6.9,9.3,4.4,balanced,"170g fat-free cottage cheese
3 Chicken eggs
5 tbsp of milk
Salt to taste
½ bunch of dill
½ bunch of parsley
½ piece of chicken breast"
7,Green smoothie,65,7.6,1,7,balanced,"1 apple (sliced ​​with rind if organic)
½ -1 banana (depending on the sweetness desired)
1 cup spinach leaves or kale (or cabbage)
½ cup parsley (optional)
½ glass of water and (or)
ice (3 cubes) – optional"
8,Lentil cream soup,67,9.2,2.3,11.2,balanced,"1 pc carrots
1 pc onions
1 tbsp olive oil
1 tbsp lentils
300ml water
1g ginger
1g dried garlic
Pepper to taste
Salt to taste"
9,Chicken liver salad with pine nuts,132,7.5,8.7,42,balanced,"200g chicken liver
100g champignons
25g pine nuts
50g green salad (arugula is better)
25 ml plant oils
ground black pepper and salt to taste"
10,Salmon mousse,110,4.9,6.7,9.8,balanced,"100g salmon fillet
200g salad mix
1 pc egg
100g cilantro
1/2 tbs lemon juice
Mustard to taste
10 ml olive oil
Ground pepper to taste
"
11,Dorado baked with vegetables and ginge,112,19.2,2.1,3.3,balanced,"1 dorado
1/2 yellow pepper
3 cherry tomatoes
1/2 red bell pepper
onion – 1/2 small onion
salt! black and white pepper
a piece of fresh ginger 1 cm long
olive oil – 1 tablespoons"
12,Parfait with fruit,145,3.5,8.3,14.8,balanced,"250 ml Greek yogurt
3 bsp honey
1/2 cups berries or fruits
6 tbsp muesli
raisins! dried apricots! banana chips! nuts"
13,Salad with fish and avocado,141,14.8,8.5,2.2,balanced,"150g fillet of sea fish
1/2 pcs avocado
1/4 lemon
75ml cream! 10% fat
25g grated  parmesan cheese
Parsley
Dill"
14,Shrimps with assorted vegetables,57.9,5.7,2.3,3.1,balanced,"175g shrimp
150g carrots
150g red bell peppe
150g broccoli
90g  onions
2 cloves  garlic
150g green peas
1/2tbsp lemon juice
1/2tbsp olive oil
salt to taste
1/4 tsp cayenne pepper "
